Youngster,Joey,Falkner,
Youngster,Mikey,Falkner,
Bug Catcher,Don,Falkner,
Bug Catcher,Wade,Falkner,
Sage,Nico,Falkner,
Sage,Chow,Falkner,
Sage,Edmond,Falkner,
Sage,Jin,Falkner,
Sage,Neal,Falkner,
Sage,Troy,Falkner,
Elder,Li,Falkner,
Bird Keeper GS,Abe,Falkner,
Bird Keeper GS,Rod,Falkner,
Youngster,Albert,Proton,
Bird Keeper GS,Peter,Proton,
Camper,Roland,Proton,
Firebreather,Bill,Proton,
Firebreather,Ray,Proton,
Fisherman,Henry,Proton,
Fisherman,Justin,Proton,
Fisherman,Ralph,Proton,
Hiker,Anthony,Proton,
Hiker,Daniel,Proton,
Hiker,Russel,Proton,
Picnicker,Liz,Proton,
Poké Maniac,Larry,Proton,
Team Rocket,grunt,Proton,101
Team Rocket,grunt,Proton,13
Team Rocket,grunt,Proton,12
Youngster,Gordon,Proton,
Bug Catcher,Al,Bugsy,
Bug Catcher,Benny,Bugsy,
Bug Catcher,Josh,Bugsy,
Twins,Amy & Mimi,Bugsy,
Beauty,Samantha,Whitney,
Beauty,Victoria,Whitney,
Bird Keeper GS,Bryan,Whitney,
Bug Catcher,Arnie,Whitney,
Camper,Elliot,Whitney,
Camper,Ivan,Whitney,
Camper,Todd,Whitney,
Firebreather,Walt,Whitney,
Juggler,Irwin,Whitney,
Lass,Carrie,Whitney,
Lass,Cathy,Whitney,
Lass,Krise,Whitney,
Picnicker,Brooke,Whitney,
Picnicker,Gina,Whitney,
Picnicker,Kim,Whitney,
Pokéfan F,Beverly,Whitney,
Pokéfan M,Brandon,Whitney,
Pokéfan M,William,Whitney,
PokéManiac,Donald,Whitney,
PokéManiac,Issac,Whitney,
Policeman,Dirk ,Whitney,
Policeman,Keith,Whitney,
Psychic M,Mark,Whitney,
School Kid M,Alan,Whitney,
School Kid M,Jack,Whitney,
Super Nerd,Eric,Whitney,
Super Nerd,Teru,Whitney,
Youngster,Ian,Whitney,
Youngster,Samuel,Whitney,
Rocket,Grunt,Rival 3,601
Beauty,Callie,Rival 3,
Beauty,Charlotte,Rival 3,
Beauty,Kassandra,Rival 3,
Beauty,Valerie,Rival 3,
Bird Keeper GS,Toby,Rival 3,
Camper,Ted,Rival 3,
Hiker,Bailey,Rival 3,
Lass,Dana,Rival 3,
Picnicker,Erin,Rival 3,
Pokéfan M,Derek,Rival 3,
Pokéfan F,Ruth,Rival 3,
Psychic M,Greg,Rival 3,
Psychic M,Nelson,Rival 3,
Sailor,Eugene,Rival 3,
Sailor,Harry,Rival 3,
School Kid M,Chad,Rival 3,
Team Rocket,Grunt,Rival 3,
Twins,Tori & Til,Rival 3,
Bird Keeper GS,Denis,Rival 3,
Bird Keeper GS,Theo,Rival 3,
Gentleman,Alfred,Rival 3,
Gentleman,Preston,Rival 3,
Lass,Connie,Rival 3,
Sailor,Huey,Rival 3,
Sailor,Kent,Rival 3,
Sailor,Roberto,Rival 3,
Sailor,Terrell,Rival 3,
Firebreather,Ned,Morty,
Firebreather,Richard,Morty,
Medium,Edith,Morty,
