White Herb,junk
Mental Herb,junk
Power Herb,junk
Absorb Bulb,junk
Luminous Moss,junk
Mirror Herb,junk
Psychic Seed,junk
Misty Seed,junk
Grassy Seed,junk
Electric Seed,junk
Cell Battery,junk
Eject Button,junk
Air Balloon,junk
Iron Ball,junk
Ring Target,junk
Red Card,junk
Snowball,junk
Weakness Policy,junk
Adrenaline Orb,junk
Blunder Policy,junk
Eject Pack,junk
Room Service,junk
Throat Spray,junk
Ability Capsule,junk
Focus Sash,junk
Everstone,junk
Destiny Knot,junk
Grip Claw,junk
Sticky Barb,junk
Shed Shell,junk
Poke Ball,junk
Great Ball,junk
Ultra Ball,junk
Net Ball,junk
Dive Ball,junk
Nest Ball,junk
Repeat Ball,junk
Timer Ball,junk
Luxury Ball,junk
Premier Ball,junk
Dusk Ball,junk
Heal Ball,junk
Quick Ball,junk
Cherish Ball,junk
Fast ball,junk
Level Ball,junk
Lure Ball,junk
Heavy Ball,junk
Love Ball,junk
Friend Ball,junk
Moon Ball,junk
Tiny Mushroom,junk
Big Mushroom,junk
Pearl,junk
Big Pearl,junk
Stardust,junk
Star Piece,junk
Nugget,junk
Rare Bone,junk
Balm Mushroom,junk
Big Nugget,junk
Comet Shard,junk
Pearl String,junk
Pretty Feather,junk
Energy Powder,junk
Energy Root,junk
Heal Powder,junk
Lava Cookie,junk
Sacred Ash,junk
Berry Juice,junk
Lagging Tail,junk
Binding Band,junk
Float Stone,junk
Health Feather,junk
Muscle Feather,junk
Resist Feather,junk
Genius Feather,junk
Clever Feather,junk
Swift Feather,junk
Old Gateau,junk
Poke Doll,junk
Fluffy tail,junk
Odd Incense,junk
Rock Incense,junk
Full Incense,junk
Lax Incense,junk
Sea Incense,junk
Wave Incense,junk
Rose Incense,junk
Luck Incense,junk
Pure Incense,junk
Max Repel,common
Escape Rope,common
Full Restore,common
Ether,common
Max Ether,common
Elixir,common
Max Elixir,common
Full Heal,common
Hyper Potion,common
Super Potion,common
Burn Heal,common
Antidote,common
Ice Heal,common
Awakening,common
Paralyze Heal,common
MooMoo Milk,common
Fresh Water,common
Soda Pop,common
Lemonade,common
Brightpowder,uncommon
Quick Claw,uncommon
Kings Rock,uncommon
Amulet Coin,uncommon
Cleanse Tag,uncommon
Smoke Ball,uncommon
Focus Band,uncommon
Shell Bell,uncommon
Lucky Punch,uncommon
Metronome,uncommon
Icy Rock,uncommon
Smooth Rock,uncommon
Heat Rock,uncommon
Damp Rock,uncommon
Flame Plate,uncommon
Splash Plate,uncommon
Zap Plate,uncommon
Meadow Plate,uncommon
Icicle Plate,uncommon
Fist Plate,uncommon
Toxic Plate,uncommon
earth Plate,uncommon
Sky Plate,uncommon
Mind Plate,uncommon
Insect Plate,uncommon
Stone Plate,uncommon
Spooky Plate,uncommon
Draco Plate,uncommon
Dread Plate,uncommon
Iron Plate,uncommon
Pixie Plate,uncommon
Metal Coat,uncommon
Silk Scarf,uncommon
Black Belt,uncommon
Sharp Beak,uncommon
Poison Barb,uncommon
Soft Sand,uncommon
Hard Stone,uncommon
Silver Powder,uncommon
Spell Tag,uncommon
Fairy Feather,uncommon
Charcoal,uncommon
Mystic Water,uncommon
Miracle Seed,uncommon
Magnet,uncommon
Twisted Spoon,uncommon
Never Melt Ice,uncommon
Dragon Fang,uncommon
Black Glasses,uncommon
Oval Stone,uncommon
Sun Stone,uncommon
Moon Stone,uncommon
Fire Stone,uncommon
Thunder Stone,uncommon
Water Stone,uncommon
Leaf Stone,uncommon
Shiny Stone,uncommon
Dusk Stone,uncommon
Dawn Stone,uncommon
Ice Stone,uncommon
Linking Cord,uncommon
21,uncommon
18,uncommon
3,uncommon
43,uncommon
23,uncommon
72,uncommon
96,uncommon
173,uncommon
2,uncommon
37,uncommon
39,uncommon
134,uncommon
229,uncommon
24,uncommon
38,uncommon
27,uncommon
14,uncommon
113,uncommon
17,uncommon
42,uncommon
224,uncommon
20,uncommon
35,uncommon
5,uncommon
176,uncommon
34,uncommon
46,uncommon
174,uncommon
